[1, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1]


[0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1]





Grafy o 10 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]





Grafy o 11 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]





Grafy o 12 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]





Grafy o 13 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]


[1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]





Grafy o 14 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]





Grafy o 15 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
